,spell,level,count,Artificer,Barbarian,Bard,Cleric,Druid,Fighter,Monk,Paladin,Ranger,Rogue,Sorcerer,Warlock,Wizard
89,Magic Weapon,2,118,3,0,0,84,0,1,0,14,0,0,0,0,15
90,Elemental Weapon,3,32,2,0,0,21,0,0,0,3,0,0,0,6,0
91,Protection from Energy,3,67,3,0,0,30,4,0,0,28,0,0,0,0,2
92,Fabricate,4,19,1,0,0,11,0,0,0,0,0,0,0,0,7
93,Creation,5,10,0,0,0,7,0,0,0,0,0,0,0,0,3
94,Thunderous Smite,1,46,0,0,1,0,0,0,0,44,0,0,1,0,0
95,Divine Favor,1,107,0,0,2,57,0,2,1,34,0,2,1,1,4
96,Cure Wounds,1,810,30,1,77,306,120,8,4,66,87,6,45,31,5
97,Ray of Frost,0,176,5,0,0,4,0,12,2,3,1,6,66,12,64
98,Frostbite,0,87,1,0,0,3,14,6,1,2,0,1,33,3,19
99,Mending,0,306,34,2,29,90,32,14,2,4,2,4,30,17,39
100,Fire Bolt,0,395,21,1,2,6,2,30,4,9,3,18,127,21,147
101,Prestidigitation,0,337,3,2,63,1,1,20,2,10,1,21,70,53,85
102,Chill Touch,0,181,0,0,3,12,30,9,1,2,0,9,38,35,37
103,Ice Knife,1,99,0,0,1,0,38,6,1,0,1,7,15,2,24
104,Chromatic Orb,1,109,0,0,0,0,1,14,0,1,0,4,32,1,55
105,Magic Missile,1,303,4,0,0,22,1,26,1,2,1,12,71,3,156
106,Shield,1,415,61,0,5,2,0,61,2,10,0,14,86,38,126
107,Snilloc's Snowball Swarm,2,11,0,0,0,0,0,0,0,1,0,0,2,0,8
108,Dragon's Breath,2,36,0,0,0,0,0,2,0,1,0,0,9,0,24
109,Lightning Bolt,3,50,1,0,1,0,3,2,0,1,0,0,19,0,23
110,Sunbeam,6,8,0,0,0,0,2,0,0,0,0,0,2,0,4
111,Prismatic Spray,7,2,0,0,0,0,0,0,0,0,0,0,1,0,1
112,Power Word Stun,8,4,0,0,1,0,0,0,0,0,0,0,3,0,0
113,Acid Splash,0,65,2,0,1,1,1,9,0,0,0,5,25,2,17
114,Mage Hand,0,503,7,1,62,4,2,20,4,5,2,74,108,95,111
115,Comprehend Languages,1,140,1,2,25,2,0,6,1,2,1,4,9,16,66
116,Detect Magic,1,389,25,0,26,81,38,11,0,20,12,5,25,12,127
117,Find Familiar,1,195,1,0,8,6,0,19,1,1,1,31,3,15,105
118,Tasha's Hideous Laughter,1,159,1,0,73,0,2,3,0,0,0,25,1,16,31
119,Misty Step,2,265,1,0,2,1,7,6,0,96,14,3,29,50,53
120,Conjure Minor Elementals,4,13,0,0,0,0,3,0,0,0,0,0,0,0,10
121,Wall of Force,5,21,0,0,2,0,0,0,0,1,0,0,1,0,17
122,Bigby's Hand,,15,0,0,2,0,0,0,0,0,0,0,0,0,13
123,Cone of Cold,5,12,0,0,0,0,1,0,0,0,0,0,6,0,5
124,Passwall,5,3,0,0,0,0,0,0,0,0,0,0,0,0,3
125,Chain Lightning,6,7,0,0,0,0,0,0,0,0,0,0,3,0,4
126,Flesh to Stone,6,3,0,0,0,0,0,0,0,0,0,0,0,0,3
127,Globe of Invulnerability,6,5,0,0,0,0,0,0,0,0,0,0,3,0,2
128,Delayed Blast Fireball,7,3,0,0,0,0,0,0,0,0,0,0,1,0,2
129,Forcecage,7,7,0,0,4,0,0,0,0,0,0,0,0,0,3
130,Plane Shift,7,10,0,0,0,2,3,0,0,0,0,0,1,0,4
131,Teleport,7,10,0,0,4,0,0,0,0,0,0,0,2,0,4
132,Incendiary Cloud,8,1,0,0,0,0,0,0,0,0,0,0,0,0,1
133,Feeblemind,8,6,0,0,1,0,0,0,0,0,0,0,0,1,4
134,Maze,8,3,0,0,0,0,0,0,0,0,0,0,0,0,3
135,Meteor Swarm,9,3,0,0,0,0,0,0,0,0,0,0,1,0,2
136,Wish,9,3,0,0,0,1,0,0,0,0,0,0,1,0,1
137,Revivify,3,136,2,0,0,112,3,0,0,8,1,0,1,8,1
138,Mass Cure Wounds,5,54,0,0,8,40,5,0,0,0,0,0,1,0,0
139,Raise Dead,5,48,0,0,9,37,0,0,0,1,0,0,0,1,0
140,Minor Illusion,0,400,2,1,76,4,9,7,13,5,4,51,81,55,86
141,Message,0,196,4,0,44,4,0,4,1,3,2,22,50,16,41
142,Sleep,1,250,0,0,67,10,0,8,0,22,0,25,35,14,61
143,Mage Armor,1,200,1,0,0,1,0,5,0,1,1,2,49,6,132
144,Illusory Script,1,26,0,0,7,0,0,0,0,0,0,7,0,5,7
145,Disguise Self,1,281,13,0,41,34,1,6,1,1,50,51,22,8,42
146,Expeditious Retreat,1,60,9,0,0,0,0,1,0,3,0,2,9,14,21
147,Invisibility,2,184,6,0,38,2,6,3,1,2,1,8,26,45,45
148,Web,2,32,2,0,0,0,1,1,0,0,0,0,9,0,18
149,Spider Climb,2,56,3,0,0,0,25,1,0,1,0,2,4,7,11
150,Hypnotic Pattern,3,59,1,0,23,0,0,0,0,8,0,0,3,11,13
151,Major Image,3,32,0,0,9,0,1,0,0,1,0,1,4,5,11
152,Enemies Abound,3,26,0,0,18,0,0,0,0,0,0,0,2,4,2
153,Leomund's Tiny Hut,3,46,0,0,18,0,0,0,0,0,0,0,0,1,27
154,Tongues,3,43,0,0,14,15,0,0,0,0,1,0,1,4,8
155,Sending,3,43,0,0,6,18,0,0,0,0,0,0,4,3,12
156,Otiluke's Resilient Sphere,4,7,1,0,0,0,0,0,0,0,0,0,0,0,6
157,Dimension Door,4,75,0,0,22,8,0,0,0,6,0,0,6,16,16
158,Confusion,4,34,0,0,4,6,7,0,0,6,0,0,5,1,4
159,Phantasmal Killer,4,16,0,0,0,0,0,0,0,0,0,0,0,2,14
160,Legend Lore,5,14,0,0,3,5,0,0,0,0,0,0,0,1,4
161,Seeming,5,6,0,0,2,0,0,0,0,0,0,0,0,0,4
162,Modify Memory,5,11,0,0,4,4,0,0,0,0,0,0,0,1,2
163,Hold Monster,5,24,0,0,3,3,0,0,0,3,0,0,2,7,6
164,Programmed Illusion,6,3,0,0,1,0,0,0,0,0,0,0,0,0,2
165,Mass Suggestion,6,8,0,0,5,0,0,0,0,0,0,0,0,1,2
166,Disintegrate,6,11,0,0,0,0,0,0,0,0,0,0,3,0,7
167,Dominate Monster,8,3,0,0,0,0,0,0,0,0,0,0,1,0,2
168,Antimagic Field,8,1,0,0,0,0,0,0,0,0,0,0,0,0,1
169,Weird,9,1,0,0,0,0,0,0,0,0,0,0,0,0,1
170,Eldritch Blast,0,276,2,0,13,4,2,9,1,10,3,5,18,192,6
171,Poison Spray,0,113,2,0,4,2,35,4,1,3,1,11,20,16,9
172,True Strike,0,79,0,1,14,0,0,9,1,1,0,8,15,17,8
173,Dissonant Whispers,1,133,0,0,91,2,0,0,0,0,1,3,9,22,0
174,Hellish Rebuke,1,102,1,1,3,1,1,3,0,29,2,1,6,42,5
175,Darkness,2,125,0,1,4,5,1,4,2,24,0,4,43,24,10
176,Detect Thoughts,2,51,2,0,13,0,0,1,0,1,0,2,10,6,14
177,Enthrall,2,15,0,0,10,0,0,0,0,0,0,0,0,4,1
178,Mirror Image,2,133,2,0,0,24,7,3,1,5,0,5,19,27,36
179,Phantasmal Force,2,64,0,0,26,0,1,0,0,0,0,1,8,14,13
180,Suggestion,2,126,0,0,46,20,0,1,0,1,0,1,18,16,18
181,Clairvoyance,3,20,0,0,2,12,0,0,0,0,0,0,0,3,3
182,Gaseous Form,3,22,2,0,0,0,5,0,0,0,0,0,2,8,5
183,Magic Circle,3,38,0,0,0,22,0,0,0,0,8,0,0,4,3
184,Remove Curse,3,49,0,0,0,22,0,0,0,7,0,0,0,11,8
185,Banishment,4,61,0,0,0,21,0,0,0,8,2,0,6,12,10
186,Evard's Black Tentacles,4,15,0,0,2,0,0,0,0,0,0,0,3,4,6
187,Hallucinatory Terrain,4,7,0,0,1,0,1,0,0,0,0,0,0,2,3
188,Contact Other Plane,5,9,0,0,0,0,0,0,0,0,0,0,0,4,5
189,Dream,5,5,0,0,0,0,2,0,0,0,0,0,0,2,1
190,Telekinesis,5,8,0,0,0,0,0,0,0,0,0,0,4,2,2
191,Bane,1,224,0,1,25,92,1,4,2,80,2,1,8,4,1
192,Hunter's Mark,1,230,0,1,0,0,3,6,1,84,121,3,0,1,0
193,Wrathful Smite,1,59,0,0,2,0,0,2,0,36,1,2,2,14,0
194,Find Steed,2,26,0,0,0,0,0,0,0,26,0,0,0,0,0
195,Locate Object,2,53,0,0,2,19,10,1,1,9,1,0,0,0,9
196,Geas,5,11,0,0,3,3,2,0,0,1,0,0,0,0,2
197,Crown of Madness,2,66,0,0,15,0,0,0,0,21,0,1,5,9,12
198,Contagion,5,13,0,0,0,6,3,0,0,4,0,0,0,0,0
199,Guidance,0,296,8,0,7,157,54,7,3,2,3,1,22,21,5
200,Healing Word,1,410,10,0,131,153,74,4,2,3,1,3,16,3,2
201,Augury,2,36,0,0,0,33,0,0,0,0,0,0,0,0,0
202,Gentle Repose,2,63,0,0,0,43,14,0,0,0,1,0,0,1,4
203,Warding Bond,2,60,16,0,0,24,0,0,0,18,0,0,0,1,0
204,Enhance Ability,2,76,7,0,16,27,13,0,0,1,0,0,10,1,0
205,Nondetection,3,20,0,0,2,12,0,0,0,0,2,1,0,0,1
206,Speak with Dead,3,36,0,0,6,24,0,0,0,0,0,0,0,4,0
207,Life Transference,3,9,0,0,0,7,0,0,0,0,0,0,0,0,2
208,Mass Healing Word,3,64,2,0,1,54,0,0,0,3,0,1,3,0,0
209,Arcane Eye,4,20,1,0,0,8,0,0,0,0,0,0,0,0,10
210,Locate Creature,4,18,0,0,0,7,2,0,0,1,2,0,0,0,6
211,Dispel Evil and Good,5,4,0,0,0,4,0,0,0,0,0,0,0,0,0
212,Planar Binding,5,9,0,0,1,6,1,0,0,0,0,0,0,0,1
213,Greater Restoration,5,21,0,0,3,12,3,0,0,0,0,0,1,2,0
214,Hallow,5,5,0,0,0,4,0,0,0,0,0,0,0,1,0
215,Forbiddance,6,3,0,0,0,3,0,0,0,0,0,0,0,0,0
216,Heroes' Feast,6,6,0,0,0,4,2,0,0,0,0,0,0,0,0
217,Word of Recall,6,5,0,0,0,5,0,0,0,0,0,0,0,0,0
218,Regenerate,7,5,0,0,0,2,3,0,0,0,0,0,0,0,0
219,Resurrection,7,2,0,0,0,2,0,0,0,0,0,0,0,0,0
220,Mass Heal,9,4,0,0,0,3,0,0,0,0,0,0,1,0,0
221,True Resurrection,9,2,0,0,0,2,0,0,0,0,0,0,0,0,0
222,Power Word Kill,9,4,0,0,0,0,0,0,0,0,0,0,1,1,2
223,Compelled Duel,1,55,0,1,1,2,0,0,0,51,0,0,0,0,0
224,Thaumaturgy,0,182,0,2,4,93,2,5,2,7,4,6,21,23,9
225,Pass Without Trace,2,102,0,0,1,25,32,0,3,0,29,4,0,0,0
226,Blink,3,39,2,0,0,14,0,0,0,0,0,1,4,11,5
227,Goodberry,1,104,0,0,1,1,61,2,3,0,25,2,0,0,1
228,Speak with Animals,1,200,0,0,11,18,58,1,1,61,40,0,1,3,1
229,Vicious Mockery,0,207,0,2,168,2,1,1,0,0,0,5,3,18,0
230,Jump,1,56,7,0,2,0,14,3,0,0,8,4,6,2,8
231,Produce Flame,0,104,2,1,0,2,70,2,4,1,1,0,7,3,10
232,Shillelagh,0,104,0,0,1,1,77,0,4,0,3,0,1,13,1
233,Animal Friendship,1,83,0,0,9,20,28,0,0,1,21,0,1,1,0
234,Entangle,1,89,0,0,2,1,76,0,1,0,2,0,0,1,3
235,Longstrider,1,60,7,1,8,0,15,5,1,1,12,2,0,0,6
236,Moonbeam,2,92,0,0,1,3,45,0,0,43,0,0,0,0,0
237,Spike Growth,2,65,0,0,0,10,29,0,0,1,22,0,0,0,0
238,Flame Blade,2,20,0,0,0,0,20,0,0,0,0,0,0,0,0
239,Barkskin,2,59,0,0,0,11,41,0,0,0,6,0,0,0,0
240,Dancing Lights,0,106,2,2,24,4,0,6,2,3,2,9,22,7,21
241,Spare the Dying,0,254,4,1,5,163,0,2,3,3,3,4,13,39,3
242,Purify Food and Drink,1,77,9,0,2,27,21,1,1,15,0,0,0,0,1
243,Prayer of Healing,2,96,0,0,1,84,0,2,0,1,0,1,7,0,0
244,Silence,2,95,0,0,23,34,4,1,2,0,17,0,1,7,2
245,Create Food and Water,3,13,2,0,0,11,0,0,0,0,0,0,0,0,0
246,Planar Ally,6,2,0,0,0,2,0,0,0,0,0,0,0,0,0
247,Armor of Agathys,1,89,0,0,3,0,0,3,0,20,1,2,4,52,2
248,Summon Lesser Demons,3,5,0,0,0,0,0,0,0,0,0,0,0,2,3
249,Synaptic Static,5,16,0,0,5,0,0,0,0,0,0,0,4,3,4
250,Otto's Irresistible Dance,6,8,0,0,7,0,0,0,0,0,0,0,0,0,1
251,Power Word Pain,7,2,0,0,0,0,0,0,0,0,0,0,1,0,1
252,Psychic Scream,9,3,0,0,0,0,0,0,0,0,0,0,2,0,1
253,Catnap,3,10,2,0,4,0,1,0,0,0,0,0,1,0,2
254,Charm Monster,4,6,0,0,3,0,0,0,0,0,0,0,1,0,2
255,Mental Prison,6,3,0,0,0,0,0,0,0,0,0,0,1,0,2
256,Time Stop,9,1,0,0,0,0,0,0,0,0,0,0,0,0,1
257,Divination,4,15,0,0,0,8,7,0,0,0,0,0,0,0,0
258,Levitate,2,37,4,0,2,1,0,0,0,0,0,1,8,1,20
259,Alter Self,2,28,3,0,0,0,0,0,0,0,0,1,9,1,14
260,Danse Macabre,5,5,0,0,0,0,0,0,0,0,0,0,0,4,1
261,Crown of Stars,7,4,0,0,0,0,0,0,0,0,0,0,1,1,2
262,Ensnaring Strike,1,93,1,0,0,1,1,0,0,60,25,1,0,1,0
263,Plant Growth,3,48,0,0,3,9,19,0,0,12,0,0,0,4,1
264,Commune with Nature,5,9,0,0,0,0,6,0,0,2,1,0,0,0,0
265,Tree Stride,5,11,0,0,0,3,5,0,0,2,0,0,0,0,0
266,Thorn Whip,0,81,5,1,0,2,58,0,3,0,2,0,1,4,1
267,Detect Poison and Disease,1,49,0,0,1,16,15,1,0,9,6,0,0,0,0
268,Aid,2,74,2,1,0,48,0,0,0,18,0,0,2,1,1
269,Calm Emotions,2,66,0,0,11,20,2,0,0,17,0,0,5,8,1
270,Continual Flame,2,18,3,0,0,11,0,0,0,0,0,0,0,1,3
271,Find Traps,2,35,0,0,1,17,10,0,0,0,4,0,1,1,1
272,Protection from Poison,2,27,2,0,0,14,6,0,0,2,3,0,0,0,0
273,Feign Death,3,17,0,0,1,7,4,0,0,0,0,2,0,2,1
274,Meld Into Stone,3,19,0,0,0,10,8,0,0,0,0,0,0,1,0
275,Water Walk,3,26,2,0,0,12,9,0,0,0,0,0,1,0,1
276,Glyph of Warding,3,23,2,0,3,12,0,0,0,1,0,0,0,0,5
277,Friends,0,125,0,0,38,4,3,3,0,0,1,7,28,21,17
278,Chaos Bolt,1,37,0,2,1,0,1,0,0,1,0,0,29,1,2
279,Erupting Earth,3,18,0,0,0,0,11,0,0,0,0,0,1,0,6
280,Enervation,5,6,0,0,1,0,0,0,0,0,0,0,2,1,2
281,Earthbind,2,16,0,0,0,0,9,0,0,1,0,0,0,1,5
282,Mind Spike,2,18,0,0,1,0,0,0,0,1,0,0,4,6,6
283,Hunger of Hadar,3,23,0,0,1,0,0,0,0,0,0,0,4,16,1
284,Druidcraft,0,87,0,0,0,3,70,4,1,0,1,0,0,2,2
285,Reincarnate,5,5,0,0,0,0,5,0,0,0,0,0,0,0,0
286,Reverse Gravity,7,3,0,0,0,0,2,0,0,0,0,0,1,0,0
287,Control Weather,8,2,0,0,0,0,1,0,0,0,0,0,0,0,1
288,Foresight,9,2,0,0,0,1,1,0,0,0,0,0,0,0,0
289,Green-Flame Blade,0,81,2,2,0,3,0,16,1,3,0,7,11,14,12
290,Absorb Elements,1,134,15,1,2,0,14,25,3,5,17,2,8,2,33
291,Melf's Minute Meteors,3,11,0,0,0,0,0,1,0,0,0,0,5,0,5
292,Slow,3,31,0,0,0,3,5,1,0,0,0,0,8,0,14
293,Silent Image,1,61,0,0,6,1,0,1,0,0,0,18,12,1,21
294,Greater Invisibility,4,49,0,0,16,3,0,0,0,0,1,0,10,6,13
295,Illusory Dragon,8,2,0,0,0,1,0,0,0,0,0,0,0,0,1
296,Hex,1,123,1,1,5,2,0,7,1,6,0,2,10,82,2
297,Animal Messenger,2,17,0,0,2,0,12,0,0,0,3,0,0,0,0
298,Flame Arrows,3,9,2,0,0,0,3,0,0,0,1,0,0,0,2
299,Conjure Animals,3,33,0,0,0,0,28,0,0,0,5,0,0,0,0
300,Wind Wall,3,31,6,0,1,9,10,0,0,0,5,0,0,0,0
301,Guardian of Nature,4,3,0,0,0,0,1,0,0,0,2,0,0,0,0
302,Shape Water,0,48,1,0,0,2,10,1,1,0,1,3,11,4,11
303,Booming Blade,0,104,3,2,2,6,0,26,2,6,1,25,8,12,8
304,Nystul's Magic Aura,2,19,0,0,0,14,0,0,0,0,0,1,0,0,4
305,Teleportation Circle,5,21,0,0,4,3,0,0,0,0,1,0,1,0,12
306,Contingency,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0
307,Simulacrum,7,3,0,0,0,1,0,0,0,0,0,0,0,0,2
308,Witch Bolt,1,118,0,0,1,2,2,11,0,1,1,2,25,34,35
309,Melf's Acid Arrow,2,30,6,0,0,0,2,3,0,0,0,1,1,0,16
310,Arcane Lock,2,12,2,0,0,1,0,1,0,0,0,0,0,1,7
311,Gust,0,40,1,0,1,0,6,3,2,1,2,0,13,2,7
312,Mold Earth,0,64,2,1,2,2,20,2,2,1,1,1,9,6,11
313,Scatter,6,4,0,0,0,0,0,0,0,0,0,0,2,0,2
314,Thunderclap,0,58,1,2,17,0,6,2,1,2,1,0,13,6,7
315,Find the Path,6,3,0,0,1,1,1,0,0,0,0,0,0,0,0
316,True Polymorph,9,1,0,0,1,0,0,0,0,0,0,0,0,0,0
317,Shocking Grasp,0,138,2,0,0,4,0,12,1,0,2,6,67,7,35
318,See Invisibility,2,30,3,1,1,3,0,2,0,3,0,1,1,2,12
319,Heroism,1,99,25,1,34,15,0,0,0,20,0,0,1,1,0
320,Aura Of Vitality,3,22,6,0,2,4,0,0,0,10,0,0,0,0,0
321,Conjure Barrage,3,12,6,0,0,0,0,0,0,0,5,0,0,0,1
322,Aura of Purity,4,5,4,0,0,1,0,0,0,0,0,0,0,0,0
323,Fire Shield,4,12,4,0,0,0,0,0,0,0,0,0,0,2,6
324,Mirage Arcane,7,2,0,0,0,0,2,0,0,0,0,0,0,0,0
325,Swift Quiver,5,3,0,0,2,0,0,0,0,0,1,0,0,0,0
326,Tenser's Transformation,6,3,0,0,1,0,0,0,0,0,0,0,0,0,2
327,Zephyr Strike,1,38,0,0,0,0,0,2,0,0,31,1,0,0,0
328,Snare,1,29,7,0,0,1,9,4,0,0,5,1,0,0,2
329,Hail of Thorns,1,48,0,0,0,0,1,2,0,0,39,2,0,0,0
330,Rope Trick,2,45,4,0,0,0,0,2,0,0,27,1,0,0,8
331,Lightning Arrow,3,10,0,0,0,0,0,0,0,0,9,0,0,0,0
332,Conjure Woodland Beings,4,13,0,0,0,0,8,0,0,0,4,0,0,0,0
333,Temple of the Gods,7,2,0,0,0,1,0,0,0,0,0,0,0,0,0
334,Symbol,7,1,0,0,0,1,0,0,0,0,0,0,0,0,0
335,Earthquake,8,1,0,0,0,1,0,0,0,0,0,0,0,0,0
336,Create Bonfire,0,66,1,0,2,0,12,6,0,1,1,3,21,9,10
337,Grease,1,39,11,0,0,1,0,3,0,0,0,3,0,0,20
338,Alarm,1,72,8,0,0,1,1,5,0,3,7,1,2,3,39
339,Tenser's Floating Disk,1,31,3,0,1,0,0,0,0,0,0,3,0,3,21
340,Tiny Servant,3,7,2,0,0,0,0,0,0,0,0,0,0,0,5
341,Water Breathing,3,26,2,0,0,0,8,0,0,0,2,0,1,0,13
342,Storm Sphere,4,5,0,0,0,0,1,0,0,0,0,0,2,0,2
343,Conjure Elemental,5,11,0,0,0,0,2,0,0,0,0,0,1,1,7
344,Wall of Stone,5,5,0,0,0,0,2,0,0,0,0,0,2,0,1
345,Rary's Telepathic Bond,5,8,0,0,0,0,0,0,0,0,0,0,1,0,7
346,Create Homunculus,6,1,0,0,0,0,0,0,0,0,0,0,0,0,1
347,Guards and Wards,6,3,0,0,0,0,0,0,0,0,0,0,0,0,3
348,Arcane Gate,6,2,0,0,0,0,0,0,0,0,0,0,0,0,2
349,Sequester,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1
350,Mordenkainen's Magnificent Mansion,7,3,0,0,1,0,0,0,0,0,0,0,0,0,2
